Initialized,,,,,,
Lizard Sentinel,,Fire,,,,265
Lizard Snakecharmer,,Fire,,,,325
Lizard Templar,,Fire,,,,410
Lost Soul,,,,,,8500
Mammoth,,Fire,,,,320
Marid,,,,Ice,Death,550
Merlkin,,,,Ice,Death,230
Minotaur,,,,Ice,Death,100
Minotaur Archer,,,,Ice,Death,100
Minotaur Guard,,,,Ice,Death,185
Minotaur Mage,,,,Ice,Death,155
Monk,Earth,Fire,Energy,Ice,,240
Mummy,,,,,,240
Necromancer,,Fire,,,,580
Nightmare,,,,,,2700
Nomad,,,,Ice,Death,160
Novice Of The Cult,,Fire,Energy,,Death,285
Orc,Earth,,,,Death,70
Orc Berserker,Earth,,,,Death,210
Orc Leader,Earth,,,,Death,450
Orc Rider,Earth,,,,Death,180
Orc Shaman,Earth,,,,Death,115
Orc Spearman,Earth,,,,Death,105
Orc Warlord,Earth,,,,Death,950
Orc Warrior,Earth,,,,Death,125
Panda,,Fire,,,,80
Parrot,Earth,Fire,Energy,Ice,Death,25
Penguin,,,Energy,,,33
Phantasm,,Fire,Energy,,,3950
Pig,Earth,Fire,Energy,Ice,Death,25
Pirate Buccaneer,,Fire,Energy,Ice,Death,425
Pirate Corsair,,Fire,,Ice,Death,675
Pirate Cutthroat,,Fire,,Ice,Death,325
Pirate Ghost,,,,,,275
Pirate Marauder,,Fire,Energy,,Death,210
Pirate Skeleton,,,,,,190
Plaguesmith,,,Energy,,,8250
Poacher,Earth,Fire,Energy,Ice,Death,90
Poison Spider,,Fire,,,,26
Polar Bear,,,Energy,,Death,85
Priestess,,,,,,390
Quara Constrictor,Earth,,Energy,,,450
Quara Hydromancer,Earth,,Energy,,,1100
Quara Mantassin,Earth,,Energy,,,800
Quara Pincher,Earth,,Energy,,,1800
Quara Predator,Earth,,Energy,,,2200
Rabbit,Earth,Fire,Energy,Ice,Death,15
Rat,,,,Ice,Death,20
Rotworm,Earth,Fire,Energy,Ice,Death,65
Scarab,,Fire,,,,320
Scorpion,,Fire,,Ice,,45
Seagull,Earth,Fire,Energy,Ice,Death,25
Serpent Spawn,,Fire,Energy,,,3000
Sheep,,Fire,,,,20
Sibang,,,,Ice,Death,225
Silver Rabbit,Earth,Fire,Energy,Ice,Death,15
Skeleton,,,,,,50
Skunk,Earth,Fire,Energy,Ice,Death,20
Slime,,Fire,Energy,,,150
Smuggler,,,,,Death,130
Snake,,Fire,,Ice,,15
Son of Verminor,,,,Ice,Death,8500
Spectre,,Fire,Energy,,,1350
Spider,,Fire,,,,20
Spit Nettle,,Fire,,,,150
Squirrel,Earth,Fire,Energy,Ice,Death,20
Stalker,,,,,,120
Stone Golem,,,,Ice,,270
Swamp Troll,,Fire,,,,55
Tarantula,,Fire,,Ice,,225
Terror Bird,Earth,Fire,,,Death,300
Thornback Tortoise,,Fire,,,,300
Tiger,,,,Ice,Death,75
Toad,,Fire,,,,135
Tortoise,,Fire,,,,185
Troll,Earth,,,,Death,50
Troll Champion,Earth,,,,Death,75
Undead Jester,,,Energy,,,375
Undead Dragon,,,,,,8350
Valkyrie,,,,,Death,190
Vampire,,Fire,,,,450
War Wolf,,,,Ice,Death,140
Warlock,,,,,,3200
Wasp,,Fire,,,,35
Water Elemental,,,Energy,,,550
Wild Warrior,,,,,Death,135
Winter Wolf,,,Energy,,Death,30
Witch,,,,,Death,300
Wolf,,,,Ice,Death,25
Wyvern,,Fire,,,Death,795
